A_X[mg]	A_Y[mg]	A_Z[mg]	G_X[dps]	G_Y[dps]	G_Z[dps]	
5.063000	-10.126000	1001.619995	0.791875	-0.166250	-0.953750
-0.793000	-18.605000	1002.596008	0.918750	-0.161875	-0.866250
-3.294000	-16.592001	1002.962036	1.150625	-0.070000	-0.923125
-5.490000	-15.006001	1004.426025	1.036875	-0.131250	-0.966875
-1.647000	-8.479000	1003.205994	0.796250	-0.262500	-0.949375
-3.538000	-7.198000	1001.986023	0.433125	-0.253750	-0.980000
-3.050000	-23.546000	1001.619995	0.376250	-0.105000	-0.988750
-1.037000	-13.969000	1007.049011	0.656250	-0.231875	-0.927500
4.331000	-7.381000	1003.816040	0.612500	-0.262500	-0.949375
-2.257000	-16.653000	1004.914001	0.931875	-0.280000	-1.050000
-8.723001	-17.568001	1006.012024	1.080625	-0.315000	-0.931875
-0.549000	-16.592001	1001.010010	0.765625	-0.293125	-0.958125
3.721000	-17.812000	1000.765991	0.831250	-0.148750	-0.953750
4.880000	-11.651000	1000.643982	1.076250	-0.135625	-0.901250
-3.721000	-11.346000	1000.522034	0.743750	-0.306250	-1.023750
-5.124000	-15.250000	1005.218994	0.704375	-0.223125	-0.962500
3.843000	-11.895000	1003.205994	0.997500	-0.175000	-0.905625
-4.209000	-11.102000	1006.072998	0.520625	-0.148750	-0.901250
-2.562000	-18.361000	1003.083984	0.883750	-0.166250	-0.931875
-0.854000	-16.714001	1006.439026	1.185625	-0.126875	-0.980000
-5.368000	-14.884000	1002.962036	1.185625	-0.126875	-0.918750
-5.368000	-14.884000	1005.829041	0.966875	-0.196875	-0.918750
-1.403000	-15.616000	1005.829041	1.067500	-0.262500	-0.866250
-0.244000	-11.529000	1005.523987	0.831250	-0.056875	-0.918750
-4.392000	-19.580999	1001.010010	0.971250	-0.144375	-0.945000
-1.891000	-14.945000	1003.755005	1.098125	-0.183750	-0.962500
4.087000	-11.651000	1000.643982	1.102500	-0.301875	-0.971250
-3.599000	-12.444000	1000.278015	0.953750	-0.227500	-0.949375
-0.183000	-18.361000	999.179993	0.743750	-0.367500	-0.936250
2.257000	-10.553000	999.302002	1.290625	-0.196875	-1.006250
-4.453000	-14.884000	1006.317017	0.870625	-0.100625	-1.128750
-2.318000	-19.276001	1002.108032	-0.004375	-0.175000	-1.098125
-3.782000	-14.579000	1003.205994	0.245000	0.043750	-0.997500
1.525000	-18.788000	1004.669983	1.404375	-0.201250	-0.966875
0.976000	-15.067000	1001.376038	0.297500	-0.105000	-0.931875
-3.965000	-19.642000	1004.487000	-0.100625	-0.131250	-1.006250
-1.037000	-14.457000	1001.497986	-0.433125	0.074375	-0.905625
0.732000	-11.163000	1007.293030	0.735000	-0.682500	-1.006250
-4.636000	-16.104000	1000.827026	0.196875	-0.004375	-0.914375
3.843000	-15.982000	1000.643982	1.128750	-0.503125	-0.966875
-0.610000	-19.642000	1006.072998	1.627500	-0.546875	-0.936250
-0.732000	-10.919000	1005.036011	1.019375	0.113750	-1.010625
6.039000	-12.322001	1002.840027	0.065625	0.332500	-1.019375
-2.867000	-6.771000	1006.561035	1.395625	-0.616875	-0.940625
-8.723001	-22.814001	1007.231995	1.470000	-0.651875	-0.949375
-1.525000	-22.570000	1002.962036	1.067500	-0.573125	-0.997500
4.453000	-8.418000	1001.497986	0.818125	-0.135625	-0.945000
-1.403000	-17.385000	1003.937988	0.962500	-0.026250	-1.019375
-7.991000	-24.339001	1004.914001	0.901250	-0.288750	-0.866250
-1.281000	-13.786000	1005.402039	0.835625	-0.065625	-0.857500
3.355000	-11.651000	1006.012024	0.787500	-0.188125	-0.958125
3.904000	-15.860001	999.729004	0.901250	-0.336875	-0.870625
-1.403000	-8.845000	1004.853027	0.770000	-0.262500	-0.962500
-5.856000	-18.971001	1002.840027	1.106875	-0.249375	-1.067500
1.891000	-18.300001	998.692017	1.001875	-0.301875	-0.791875
1.708000	-4.636000	1000.643982	0.866250	-0.231875	-0.892500
-0.122000	-19.764000	1003.389038	0.686875	-0.284375	-1.067500
-6.405000	-21.960001	1002.230042	0.936250	-0.367500	-0.910000
-6.588000	-16.531000	1003.816040	0.962500	-0.118125	-0.910000
2.623000	-6.832000	1001.254028	0.612500	-0.315000	-0.975625
2.196000	-14.457000	997.228027	0.945000	-0.188125	-0.971250
-5.551000	-22.875000	1003.145020	0.713125	-0.262500	-0.914375
-4.392000	-11.102000	1000.033997	0.796250	-0.157500	-0.953750
-7.930000	-16.104000	1002.291016	1.071875	-0.188125	-0.975625
-2.379000	-17.568001	1001.864014	0.748125	-0.153125	-0.883750
-6.344000	-14.213000	1004.242981	1.001875	-0.218750	-1.001875
-4.880000	-18.788000	1002.351990	1.181250	-0.096250	-1.054375
-3.782000	-17.690001	1000.643982	0.805000	-0.218750	-0.980000
-4.880000	-10.309000	1000.400024	0.875000	-0.214375	-0.988750
-4.880000	-22.753000	1003.389038	0.896875	-0.118125	-0.949375
-5.246000	-11.224000	1002.351990	0.721875	-0.131250	-0.879375
1.891000	-2.989000	1001.254028	0.713125	-0.196875	-0.945000
-0.366000	-17.934000	1008.757019	0.971250	-0.210000	-1.054375
-10.065001	-12.261000	1000.583008	0.761250	-0.271250	-0.966875
-2.623000	-9.089000	1004.609009	0.848750	-0.284375	-0.980000
-0.244000	-16.896999	1004.059998	0.936250	-0.393750	-1.006250
-1.098000	-7.625000	1004.304016	0.918750	-0.385000	-0.940625
-7.991000	-14.701000	1001.132019	0.643125	-0.240625	-1.006250
-1.647000	-16.104000	1002.473999	0.621250	-0.223125	-1.032500
0.122000	-19.520000	1003.816040	0.923125	-0.135625	-0.844375
0.122000	-15.433001	1005.645996	0.695625	-0.087500	-0.848750
-2.074000	-21.655001	1001.864014	0.966875	-0.153125	-1.028125
-0.061000	-20.618000	1004.242981	0.770000	-0.280000	-0.953750
0.732000	-7.930000	1002.473999	1.106875	-0.157500	-0.949375
-1.464000	-10.248000	1002.718018	1.128750	-0.249375	-0.966875
-10.187000	-17.385000	1004.182007	0.914375	-0.288750	-0.910000
-0.427000	-26.535000	1001.010010	0.546875	-0.183750	-0.826875
4.697000	-8.235000	1004.609009	0.656250	-0.140000	-0.958125
-2.501000	-16.531000	1003.450012	1.010625	-0.179375	-1.120000
-8.479000	-18.666000	1002.230042	0.966875	-0.188125	-0.971250
-11.468000	-16.836000	1001.742004	0.879375	0.052500	-0.879375
2.196000	-22.509001	1002.718018	0.778750	-0.153125	-1.006250
2.440000	-3.843000	1001.986023	0.778750	-0.301875	-0.857500
-4.087000	-18.300001	999.790039	0.660625	-0.210000	-1.067500
-5.246000	-19.520000	1000.400024	0.857500	-0.118125	-1.015000
-8.052000	-18.666000	1001.132019	0.857500	-0.170625	-0.866250
1.891000	-5.246000	1003.755005	0.774375	-0.271250	-0.875000
-3.172000	-21.472000	1000.033997	0.774375	-0.271250	-0.914375
-3.172000	-21.472000	1001.986023	0.573125	-0.310625	-0.914375
-4.758000	-17.629000	1001.986023	0.958125	-0.275625	-0.962500
-4.880000	-13.481000	1002.351990	0.966875	-0.210000	-1.063125
-2.501000	-14.396000	1004.182007	0.761250	-0.126875	-1.071875
-6.222000	-15.494000	1003.205994	1.063125	-0.188125	-0.945000
-6.710000	-19.642000	1004.669983	0.774375	-0.122500	-0.809375
-4.026000	-15.189000	1002.962036	0.748125	-0.210000	-0.901250
0.549000	-7.381000	1000.643982	0.682500	-0.271250	-1.023750
2.318000	-6.222000	992.165039	0.748125	-0.070000	-0.931875
-5.185000	-20.007999	990.273987	1.006250	0.004375	-0.918750
-3.660000	-24.034000	1012.905029	1.128750	0.083125	-1.028125
-0.915000	-17.750999	1008.940002	1.176875	0.035000	-0.940625
-5.002000	-10.187000	1006.988037	1.251250	-0.210000	-0.971250
-0.061000	-22.509001	1007.842041	1.395625	-0.288750	-1.067500
-2.074000	-16.165001	1004.548035	0.813750	-0.424375	-0.914375
-0.854000	-14.152000	1005.402039	0.494375	-0.490000	-0.892500
1.220000	-12.932000	1003.694031	1.470000	-0.175000	-1.089375
-8.113000	-13.176001	1001.132019	0.573125	0.358750	-0.896875
-7.320000	-14.274000	1001.376038	0.756875	0.603750	-0.844375
-1.891000	-11.163000	1005.096985	1.566250	-0.236250	-0.975625
1.281000	-13.298000	1001.742004	1.321250	0.323750	-0.883750
-9.089000	-13.542000	1000.156006	1.185625	-0.380625	-0.949375
-4.575000	-14.274000	999.057983	0.993125	-0.809375	-0.966875
-3.294000	-11.285000	1004.731018	0.577500	-0.354375	-0.840000
-1.464000	-13.176001	1004.426025	-0.026250	0.118125	-0.931875
0.366000	-17.812000	997.655029	1.006250	-0.026250	-1.054375
0.488000	-23.973000	1001.192993	1.128750	-0.428750	-1.032500
-6.527000	-13.176001	1005.463013	1.045625	-0.573125	-0.940625
-0.183000	-15.738000	1002.718018	0.870625	-0.306250	-0.883750
-2.684000	-17.080000	1000.643982	1.229375	0.070000	-0.888125
-2.318000	-16.469999	1000.033997	1.273125	-0.118125	-0.910000
-0.061000	-15.128000	1008.390991	1.015000	-0.323750	-0.931875
-1.586000	-18.300001	1003.816040	0.958125	-0.166250	-0.949375
-4.270000	-13.725000	1005.523987	0.529375	-0.157500	-0.993125
-6.466000	-14.274000	1003.205994	0.848750	-0.122500	-1.019375
-3.599000	-19.398001	1002.473999	0.669375	-0.196875	-0.918750
-1.037000	-11.041000	1002.108032	0.415625	-0.205625	-0.918750
-1.220000	-9.150001	1007.903015	0.700000	-0.140000	-1.006250
-5.490000	-15.921000	998.997009	0.910000	-0.266875	-1.006250
-4.758000	-15.982000	1004.364990	0.980000	-0.354375	-0.905625
-5.612000	-8.845000	1001.986023	0.516250	-0.450625	-0.927500
